id,cluster_nr
Q3176541,2
Q57079,2
Q370729,2
Q3195220,2
Q5389159,2
Q6223029,2
Q3057092,2
Q20740734,2
Q4827107,2
Q3401755,2
Q560421,2
Q221570,2
Q2688215,2
Q1815029,2
Q7332168,2
Q446833,2
Q3309216,2
Q5220715,2
Q2004843,2
Q912220,2
Q887542,2
Q6345943,2
Q18015152,2
Q47008451,2
Q24053434,2
Q5224836,2
Q1390315,2
Q1091290,2
Q5234328,2
Q655690,2
Q2699673,2
Q641999,2
Q298480,2
Q20657103,2
Q2249503,2
Q16234216,2
Q7441580,2
Q5233818,2
Q5489308,2
Q1370086,2
Q312039,2
Q15473080,2
Q5296750,2
Q4885643,2
Q356126,2
Q24007152,2
Q3713645,2
Q5560475,2
Q6791897,2
Q919182,2
Q5652880,2
Q23978078,2
Q16234463,2
Q44628716,2
Q439524,2
Q1337010,2
Q6911830,2
Q6163449,2
Q6196987,2
Q4772291,2
Q4767831,2
Q5387778,2
Q21622097,2
Q714036,2
Q9029816,2
Q6778289,2
Q2481829,2
Q5271091,2
Q21005405,2
Q1096131,2
Q4777426,2
Q14950789,2
Q2261127,2
Q16842677,2
Q54094,2
Q7489993,2
Q44420,2
Q1254819,2
Q152503,2
Q5234904,2
Q4662305,2
Q4756865,2
Q16769748,2
Q441897,2
Q2012337,2
Q31981,2
Q27454118,2
Q56809245,2
Q18325379,2
Q294806,2
Q254521,2
Q24006280,2
Q6162904,2
Q456834,2
Q5132746,2
Q6168227,2
Q16236981,2
Q1672793,2
Q44788,2
Q5648393,2
Q20680364,2
Q50807994,2
Q5335481,2
Q3345567,2
Q2195756,2
Q7153828,2
Q732591,2
Q1351276,2
Q14950990,2
Q5233870,2
Q5224909,2
Q6702019,2
Q2908027,2
Q4685121,2
Q4160171,2
Q1541932,2
Q522687,2
Q6388498,2
Q5648797,2
Q5547094,2
Q7804378,2
Q6087000,2
Q26247,2
Q6264654,2
Q7301958,2
Q6197418,2
Q3961036,2
Q6249101,2
Q16234732,2
Q7150584,2
Q6124686,2
Q6837058,2
Q24007390,2
Q16841722,2
Q1585512,2
Q2982418,2
Q6273150,2
Q1333808,2
Q7339943,2
Q7325594,2
Q16234907,2
Q18022517,2
Q509509,2
Q3499008,2
Q21004931,2
Q21064599,2
Q7407596,2
Q5534230,2
Q3288799,2
Q1361267,2
Q4908420,2
Q6394558,2
Q6829071,2
Q6776012,2
Q688768,2
Q525909,2
Q519358,2
Q1696456,2
Q4069670,2
Q5334703,2
Q18921682,2
Q5224901,2
Q6491575,2
Q6396513,2
Q5255061,2
Q7609372,2
Q129672,2
Q14918475,2
Q3520574,2
Q6317681,2
Q6233776,2
Q7381690,2
Q4717376,2
Q2163465,2
Q528337,2
Q9090,2
Q6260473,2
Q5220554,2
Q2927143,2
Q6958078,2
Q15731077,2
Q20983752,2
Q459988,2
Q27662759,2
Q157370,2
Q16864178,2
Q13222294,2
Q7822564,2
Q934631,2
Q5115666,2
Q7610182,2
Q6294417,2
Q7366028,2
Q5045366,2
Q7409527,2
Q8992489,2
Q699045,2
Q5552826,2
Q175303,2
Q4964681,2
Q139599,2
Q2972202,2
Q7352498,2
Q16106598,2
Q561004,2
Q27881115,2
Q14950732,2
Q27537158,2
Q4908945,2
Q1379996,2
Q202312,2
Q17425267,2
Q5162237,2
Q39444,2
Q315301,2
Q506299,2
Q5530711,2
Q7822926,2
Q2271777,2
Q555745,2
Q10554220,2
Q432808,2
Q5596443,2
Q5066342,2
Q19823285,2
Q6989384,2
Q1239557,2
Q7825765,2
Q6776449,2
Q323891,2
Q6378451,2
Q5047179,2
Q19858454,2
Q16194613,2
Q3336509,2
Q5395054,2
Q5085484,2
Q275415,2
Q7441348,2
Q45350,2
Q2857049,2
Q1342513,2
Q504452,2
Q206677,2
Q3938162,2
Q483629,2
Q19829646,2
Q6702205,2
Q538521,2
Q5528131,2
Q16233797,2
Q3680819,2
Q933334,2
Q14917984,2
Q6134139,2
Q517257,2
Q5042724,2
Q4102873,2
Q6397214,2
Q4717623,2
Q7255888,2
Q6491256,2
Q3019223,2
Q3693516,2
Q5234161,2
Q292507,2
Q509646,2
Q6490002,2
Q19561111,2
Q15429564,2
Q16844814,2
Q908637,2
Q21284569,2
Q16018151,2
Q5240421,2
Q13580957,2
Q3659682,2
Q23881742,2
Q6272478,2
Q4964566,2
Q5310394,2
Q5605247,2
Q24007205,2
Q25345000,2
Q3527867,2
Q3821902,2
Q16189504,2
Q54862548,2
Q5234265,2
Q8068341,2
Q7694171,2
Q22005798,2
Q6791397,2
Q24007155,2
Q314433,2
Q3518308,2
Q368902,2
Q129027,2
Q236534,2
Q6814003,2
Q4760176,2
Q5112814,2
Q10379782,2
Q316724,2
Q587138,2
Q429424,2
Q352068,2
Q15727786,2
Q18205250,2
Q394925,2
Q27673457,2
Q1380216,2
Q6846800,2
Q19868109,2
Q28092433,2
Q16212418,2
Q5262018,2
Q3728564,2
Q330133,2
Q295506,2
Q185093,2
Q6168005,2
Q16234531,2
Q7812401,2
Q3484205,2
Q5582206,2
Q19895136,2
Q1693680,2
Q14950226,2
Q214898,2
Q2436078,2
Q31211838,2
Q2063331,2
Q3923363,2
Q1003530,2
Q302704,2
Q1440150,2
Q4963444,2
Q16228519,2
Q5686489,2
Q16228754,2
Q5111127,2
Q14950400,2
Q6110317,2
Q6832188,2
Q735119,2
Q5220121,2
Q24248248,2
Q2759958,2
Q11902453,2
Q6286898,2
Q3857385,2
Q5593303,2
Q4460011,2
Q8841526,2
Q5365333,2
Q16845808,2
Q270339,2
Q4908100,2
Q16235369,2
Q18977800,2
Q5140474,2
Q14950519,2
Q3476784,2
Q6828791,2
Q7087672,2
Q6255650,2
Q978009,2
Q4910010,2
Q7384385,2
Q963431,2
Q552881,2
Q268914,2
Q6044343,2
Q522565,2
Q4909155,2
Q1286038,2
Q4933573,2
Q24055741,2
Q5642749,2
Q3484266,2
Q60545,2
Q16198971,2
Q4961323,2
Q3909898,2
Q1195188,2
Q3531189,2
Q1364111,2
Q5528285,2
Q16201495,2
Q6667144,2
Q29610086,2
Q1877042,2
Q3809875,2
Q4760847,2
Q4962392,2
Q440001,2
Q4961320,2
Q725838,2
Q3644504,2
Q28037263,2
Q168497,2
Q5229332,2
Q3237647,2
Q7708939,2
Q18128284,2
Q41563044,2
Q7793424,2
Q2083133,2
Q3535542,2
Q7839420,2
Q132253,2
Q188564,2
Q2081596,2
Q3517022,2
Q24060917,2
Q3856140,2
Q6196344,2
Q6539830,2
Q7143634,2
Q17385847,2
Q17110681,2
Q17505126,2
Q382544,2
Q350433,2
Q50843056,2
Q5318207,2
Q188309,2
Q4885859,2
Q6451229,2
Q14950157,2
Q14950920,2
Q329524,2
Q5605907,2
Q5648830,2
Q7707164,2
Q6384211,2
Q7816525,2
Q57017343,2
Q3442781,2
Q27213317,2
Q673807,2
Q3261334,2
Q5300275,2
Q17485986,2
Q1365229,2
Q1995118,2
Q920055,2
Q955622,2
Q5106810,2
Q14950013,2
Q10379438,2
Q5261953,2
Q3281062,2
Q20877168,2
Q4957068,2
Q3566407,2
Q1632015,2
Q860744,2
Q5145550,2
Q21064076,2
Q138722,2
Q3330342,2
Q2079972,2
Q6159905,2
Q16225756,2
Q13560500,2
Q6198511,2
Q5280852,2
Q16238937,2
Q26156021,2
Q5263463,2
Q22958679,2
Q1097308,2
Q4961924,2
Q1217762,2
Q948721,2
Q27448026,2
Q5496310,2
Q7381713,2
Q6384096,2
Q5648356,2
Q19865073,2
Q18611889,2
Q5258455,2
Q7688725,2
Q27973955,2
Q4717923,2
Q7363090,2
Q433797,2
Q4961240,2
Q16212528,2
Q2856175,2
Q6174444,2
Q4977940,2
Q21066377,2
Q6378797,2
Q26229676,2
Q16234134,2
Q545665,2
Q367879,2
Q3345580,2
Q209518,2
Q6709072,2
Q2204626,2
Q16229870,2
Q5106244,2
Q13518912,2
Q2398482,2
Q2674557,2
Q632065,2
Q18637468,2
Q602525,2
Q178290,2
Q6213815,2
Q2833015,2
Q3854329,2
Q6375802,2
Q898139,2
Q6384588,2
Q5220539,2
Q7823268,2
Q44458,2
Q317201,2
Q3641416,2
Q16233808,2
Q5552738,2
Q6355436,2
Q6396955,2
Q6380967,2
Q24259860,2
Q7363886,2
Q5210524,2
Q7701853,2
Q7492145,2
Q29791584,2
Q5225144,2
Q965729,2
Q3107272,2
Q3782870,2
Q7292155,2
Q6194091,2
Q4761000,2
Q3601043,2
Q25616205,2
Q7822648,2
Q6147586,2
Q6681461,2
Q909711,2
Q20723736,2
Q6379364,2
Q42406246,2
Q197698,2
Q459034,2
Q1339869,2
Q29834360,2
Q51735054,2
Q5441661,2
Q643105,2
Q6491345,2
Q18705223,2
Q4964200,2
Q23771979,2
Q10276341,2
Q5335391,2
Q683017,2
Q359126,2
Q10514049,2
Q531093,2
Q4025482,2
Q942691,2
Q718631,2
Q16186194,2
Q4662438,2
Q4760656,2
Q7298162,2
Q5084314,2
Q5318038,2
Q7847683,2
Q10379449,2
Q17484228,2
Q484968,2
Q115119,2
Q3016402,2
Q7384229,2
Q8078405,2
Q21964770,2
Q22678069,2
Q16225904,2
Q4714230,2
Q695899,2
Q15081068,2
Q5246448,2
Q14950295,2
Q3530644,2
Q28673789,2
Q6070625,2
Q6525352,2
Q639311,2
Q3273844,2
Q6490482,2
Q128453,2
Q2846710,2
Q7525280,2
Q11882784,2
Q45012,2
Q14950436,2
Q26837162,2
Q7704564,2
Q16090031,2
Q289923,2
Q2865253,2
Q5293888,2
Q675805,2
Q2535091,2
Q6344812,2
Q1907,2
Q7383859,2
Q4351975,2
Q2565017,2
Q18637553,2
Q7803595,2
Q4718015,2
Q6696072,2
Q14950433,2
Q4662312,2
Q971870,2
Q7690082,2
Q4864092,2
Q5417343,2
Q5170426,2
Q6276957,2
Q6838587,2
Q6793467,2
Q4846794,2
Q6271559,2
Q6891861,2
Q7152776,2
Q364829,2
Q6686802,2
Q7436372,2
Q2397187,2
Q463054,2
Q16226869,2
Q7441525,2
Q948733,2
Q7330516,2
Q28839732,2
Q6688058,2
Q5592420,2
Q2693088,2
Q6848814,2
Q3162999,2
Q21621148,2
Q936621,2
Q2178297,2
Q29033801,2
Q2356511,2
Q5170341,2
Q16228662,2
Q7631254,2
Q493244,2
Q559120,2
Q7821876,2
Q1206978,2
Q15725594,2
Q606743,2
Q5238771,2
Q3702297,2
Q7176964,2
Q240668,2
Q8002743,2
Q7605595,2
Q17712918,2
Q3259488,2
Q7250502,2
Q311377,2
Q9322625,2
Q381154,2
Q7962911,2
Q524655,2
Q4717004,2
Q27862596,2
Q17984846,2
Q3942320,2
Q6002244,2
Q3018530,2
Q16234164,2
Q359118,2
Q7517281,2
Q23963,2
Q493263,2
Q1146337,2
Q16236964,2
Q793995,2
Q4760665,2
Q5216819,2
Q310727,2
Q2058057,2
Q15144051,2
Q526642,2
Q650705,2
Q19666331,2
Q18686508,2
Q182226,2
Q42869048,2
Q3098616,2
Q2565943,2
Q2679846,2
Q313035,2
Q4993723,2
Q5386682,2
Q525514,2
Q6399521,2
Q7308301,2
Q3035800,2
Q43894488,2
Q1916,2
Q430455,2
Q16234636,2
Q14950687,2
Q17265725,2
Q16204475,2
Q3851429,2
Q17163,2
Q18685222,2
Q28935460,2
Q7612233,2
Q1767333,2
Q18632037,2
Q7149263,2
Q7356957,2
Q31575,2
Q20090310,2
Q6116174,2
Q1494925,2
Q6848877,2
Q16019409,2
Q5212006,2
Q505814,2
Q7089884,2
Q16232601,2
Q4963628,2
Q4963198,2
Q98893,2
Q1652918,2
Q19666014,2
Q7150446,2
Q375787,2
Q6196029,2
Q4965152,2
Q16227779,2
Q16227410,2
Q888460,2
Q3808759,2
Q20641187,2
Q898916,2
Q6378597,2
Q129700,2
Q5386246,2
Q1677074,2
Q207800,2
Q4908038,2
Q6432712,2
Q16236944,2
Q7493544,2
Q5228543,2
Q3497884,2
Q7322747,2
Q1443157,2
Q1173774,2
Q2117769,2
Q16234244,2
Q5534256,2
Q7454199,2
Q41750005,2
Q12107234,2
Q277750,2
Q524722,2
Q6525370,2
Q17007321,2
Q2723880,2
Q440484,2
Q1915,2
Q16079688,2
Q994026,2
Q7034852,2
Q7147516,2
Q724268,2
Q1061040,2
Q744245,2
Q3525000,2
Q7610224,2
Q3656102,2
Q5084544,2
Q784692,2
Q3287995,2
Q5982603,2
Q8021624,2
Q7435981,2
Q16977393,2
Q532602,2
Q297768,2
Q7297152,2
Q3200912,2
Q19943003,2
Q16633347,2
Q25999413,2
Q18638089,2
Q17515,2
Q2053962,2
Q723395,2
Q20631054,2
Q5213452,2
Q18002262,2
Q6258049,2
Q21759,2
Q208619,2
Q9041771,2
Q16841552,2
Q460777,2
Q18149199,2
Q501201,2
Q3219926,2
Q6196259,2
Q27909475,2
Q5335186,2
Q2997504,2
Q463158,2
Q3525912,2
Q20963029,2
Q18704938,2
Q5273159,2
Q19873555,2
Q23882761,2
Q3445793,2
Q7804432,2
Q5130359,2
Q4665641,2
Q562392,2
Q2095646,2
Q4838597,2
Q3183246,2
Q14917947,2
Q29018710,2
Q16168669,2
Q1351228,2
Q16732458,2
Q10479754,2
Q1898045,2
Q4756781,2
Q5220356,2
Q2939534,2
Q6790993,2
Q6780618,2
Q60326,2
Q18167687,2
Q21621853,2
Q454192,2
Q6120014,2
Q6258724,2
Q573587,2
Q1151614,2
Q23728735,2
Q15986636,2
Q6197504,2
Q4885475,2
Q198602,2
Q14950694,2
Q3177388,2
Q379709,2
Q5596479,2
Q7297905,2
Q3016653,2
Q933941,2
Q174027,2
Q6379689,2
Q448825,2
Q1355531,2
Q29712222,2
Q6388618,2
Q706878,2
Q5606332,2
Q18001122,2
Q6795044,2
Q4678716,2
Q1515001,2
Q586415,2
Q41250827,2
Q6768155,2
Q19893671,2
Q6988763,2
Q2980430,2
Q2895598,2
Q3189210,2
Q19519609,2
Q6210257,2
Q6140620,2
Q10555584,2
Q6136464,2
Q167790,2
Q191634,2
Q828548,2
Q5292430,2
Q5246499,2
Q27995040,2
Q936196,2
Q128900,2
Q3603066,2
Q6413314,2
Q4909336,2
Q3082770,2
Q107639,2
Q6768522,2
Q28045315,2
Q72467,2
Q7359104,2
Q16231552,2
Q6227750,2
Q4101413,2
Q28935941,2
Q4932153,2
Q2898025,2
Q4219129,2
Q572260,2
Q19666061,2
Q1175700,2
Q5017884,2
Q73898,2
Q6226865,2
Q7520079,2
Q1388499,2
Q339711,2
Q404398,2
Q6432803,2
Q5279297,2
Q2765292,2
Q28043218,2
Q5534303,2
Q4954926,2
Q1077440,2
Q6969370,2
Q7860000,2
Q16195531,2
Q7087813,2
Q4299110,2
Q449434,2
Q2161836,2
Q816549,2
Q7384085,2
Q2964726,2
Q10528120,2
Q3545608,2
Q27929594,2
Q1689217,2
Q16148299,2
Q439302,2
Q7518826,2
Q7964724,2
Q5940681,2
Q3183702,2
Q6773505,2
Q620792,2
Q5218939,2
Q705925,2
Q6833774,2
Q4761245,2
Q6146963,2
Q4934754,2
Q6319105,2
Q24007158,2
Q5606354,2
Q27107148,2
Q7151384,2
Q7857411,2
Q440395,2
Q5215806,2
Q14950089,2
Q250901,2
Q4908593,2
Q22006740,2
Q4442575,2
Q5024862,2
Q929783,2
Q47494487,2
Q15834032,2
Q11347562,2
Q6844799,2
Q7614170,2
Q381667,2
Q27088000,2
Q5229021,2
Q6386703,2
Q2903306,2
Q20630554,2
Q6212032,2
Q4960979,2
Q434341,2
Q3814815,2
Q7182021,2
Q16231415,2
Q5247901,2
Q872137,2
Q16218412,2
Q861132,2
Q187891,2
Q433258,2
Q3287806,2
Q4409027,2
Q7812557,2
Q518309,2
Q584709,2
Q551136,2
Q722939,2
Q20066440,2
Q2110494,2
Q7608097,2
Q1099541,2
Q4873332,2
Q1268752,2
Q902005,2
Q5132695,2
Q4717280,2
Q16843338,2
Q5108472,2
Q19265661,2
Q3651349,2
Q449345,2
Q27782108,2
Q17300030,2
Q102482,2
Q482955,2
Q521352,2
Q7356847,2
Q5387244,2
Q948779,2
Q714116,2
Q20067182,2
Q8003488,2
Q5793,2
Q2753282,2
Q15619153,2
Q7152838,2
Q6834937,2
Q6163815,2
Q5225221,2
Q28741155,2
Q2825028,2
Q6123738,2
Q5488915,2
Q363872,2
Q12260515,2
Q5334911,2
Q447270,2
Q955391,2
Q459099,2
Q4993258,2
Q7596055,2
Q17180725,2
Q29043211,2
Q21621996,2
Q4908848,2
Q722532,2
Q3475287,2
Q4707826,2
Q2167639,2
Q3898154,2
Q16236995,2
Q24007223,2
Q110556,2
Q4348541,2
Q16233884,2
Q17510391,2
Q2394683,2
Q5933629,2
Q16890533,2
Q193702,2
Q18421914,2
Q20640807,2
Q7249879,2
Q6415394,2
Q5217892,2
Q10380187,2
Q3177382,2
Q11799525,2
Q22006916,2
Q5489526,2
Q6514983,2
Q3347387,2
Q4885666,2
Q4760549,2
Q7308193,2
Q6758019,2
Q5085731,2
Q16196161,2
Q2761505,2
Q2404381,2
Q3530908,2
Q1167012,2
Q492241,2
Q3826630,2
Q5210694,2
Q17712357,2
Q6414926,2
Q2895331,2
Q822302,2
Q4952084,2
Q7519267,2
Q950241,2
Q214903,2
Q28131426,2
Q1336329,2
Q6306667,2
Q938866,2
Q18249347,2
Q7077656,2
Q6524511,2
Q2064214,2
Q3299789,2
Q4845857,2
Q4717678,2
Q37763732,2
Q5111877,2
Q344586,2
Q3815865,2
Q6685739,2
Q714434,2
Q590862,2
Q19850823,2
Q1036948,2
Q29904433,2
Q390913,2
Q5017881,2
Q4717218,2
Q271024,2
Q4700576,2
Q546107,2
Q5592638,2
Q7822430,2
Q18921873,2
Q7847029,2
Q7331950,2
Q44878,2
Q2348185,2
Q353678,2
Q3189854,2
Q4962254,2
Q2625299,2
Q5181169,2
Q512045,2
Q655462,2
Q381262,2
Q14558450,2
Q7639356,2
Q5162513,2
Q368554,2
Q6846657,2
Q3775792,2
Q50324383,2
Q5107971,2
Q47528046,2
Q7384450,2
Q472479,2
Q620283,2
Q3553416,2
Q1158997,2
Q17711612,2
Q20027858,2
Q2619508,2
Q28850200,2
Q2020336,2
Q165701,2
Q6163603,2
Q1077168,2
Q6147805,2
Q6227039,2
Q16235815,2
Q4962332,2
Q7822628,2
Q6539801,2
Q17385625,2
Q16236909,2
Q17476740,2
Q553972,2
Q2946644,2
Q3082677,2
Q3826273,2
Q23416979,2
Q7175701,2
Q29618162,2
Q4964130,2
Q27662846,2
Q6833234,2
Q5066321,2
Q3807523,2
Q1341224,2
Q3317088,2
Q3718834,2
Q151838,2
Q370910,2
Q10554233,2
Q2351787,2
Q2481789,2
Q10508813,2
Q3716810,2
Q44513,2
Q5235105,2
Q4937059,2
Q4784423,2
Q31198288,2
Q4703479,2
Q3496203,2
Q5335070,2
Q195953,2
Q7494850,2
Q1573556,2
Q2903722,2
Q16229630,2
Q2095419,2
Q12072220,2
Q48892,2
Q431236,2
Q969423,2
Q16876061,2
Q7690181,2
Q327813,2
Q654877,2
Q6144069,2
Q3313585,2
Q16212133,2
Q97049,2
Q4757778,2
Q440171,2
Q14950760,2
Q5130214,2
Q294951,2
Q15718101,2
Q222086,2
Q16232725,2
Q675582,2
Q7297167,2
Q5923870,2
Q3313451,2
Q6380986,2
Q18379401,2
Q16211880,2
Q6307671,2
Q10233,2
Q439282,2
Q720729,2
Q4727275,2
Q976742,2
Q5936445,2
Q7931651,2
Q16199397,2
Q7152846,2
Q18126955,2
Q4661972,2
Q7613341,2
Q5592416,2
Q2161871,2
Q2250641,2
Q11171578,2
Q1384142,2
Q545721,2
Q7331814,2
Q14951480,2
Q7819124,2
Q3299503,2
Q6381883,2
Q7062478,2
Q5592769,2
Q331981,2
Q718817,2
Q27443350,2
Q3425226,2
Q7614059,2
Q6768246,2
Q1373063,2
Q28054168,2
Q6381360,2
Q16439361,2
Q5258496,2
Q175198,2
Q5525224,2
Q4961501,2
Q16232785,2
Q26953132,2
Q1059176,2
Q2015814,2
Q3784950,2
Q58377,2
Q2658719,2
Q1010483,2
Q368467,2
Q6409464,2
Q6680856,2
Q1380259,2
Q16844119,2
Q6141360,2
Q365886,2
Q3843431,2
Q21622852,2
Q690580,2
Q23771296,2
Q3675687,2
Q7361544,2
Q720558,2
Q5292432,2
Q20067704,2
Q1444364,2
Q34645461,2
Q7350123,2
Q4760386,2
Q6380073,2
Q16225767,2
Q456708,2
Q20744668,2
Q20676647,2
Q16234270,2
Q2084739,2
Q7341499,2
Q22003691,2
Q6196937,2
Q18394689,2
Q2303507,2
Q7577199,2
Q5929006,2
Q18225381,2
Q1093695,2
Q5040659,2
Q305073,2
Q3272805,2
Q5606319,2
Q6182385,2
Q4776925,2
Q18631725,2
Q6705518,2
Q1653018,2
Q582730,2
Q1252486,2
Q7420322,2
Q355538,2
Q5222704,2
Q6833457,2
Q4706495,2
Q318410,2
Q4568413,2
Q19364,2
Q699429,2
Q719763,2
Q12984,2
Q10553748,2
Q1271921,2
Q20932574,2
Q843086,2
Q14951414,2
Q439958,2
Q6688567,2
Q1886806,2
Q5026202,2
Q13570437,2
Q7407375,2
Q2555412,2
Q1494944,2
Q5459680,2
Q21209082,2
Q2903724,2
Q6794536,2
Q4682815,2
Q3335328,2
Q16240380,2
Q6714641,2
Q6112044,2
Q21622539,2
Q20631251,2
Q3294085,2
Q2830470,2
Q21066626,2
Q3531785,2
Q30070393,2
Q4806015,2
Q18357476,2
Q17306372,2
Q5417014,2
Q908547,2
Q19875004,2
Q318546,2
Q730239,2
Q8052811,2
Q5108475,2
Q4754804,2
Q715587,2
Q5229235,2
Q4997222,2
Q43729,2
Q7384318,2
Q3484246,2
Q14471871,2
Q7228954,2
Q4707087,2
Q373261,2
Q294501,2
Q2852014,2
Q2072192,2
Q6180901,2
Q14950368,2
Q4885682,2
Q6702323,2
Q443222,2
Q5212361,2
Q5386568,2
Q10381900,2
Q215841,2
Q7822435,2
Q3763849,2
Q30302963,2
Q7821856,2
Q3758486,2
Q18421895,2
Q18637940,2
Q4708026,2
Q27826350,2
Q137128,2
Q4980462,2
Q7331485,2
Q6174389,2
Q2942103,2
Q7613178,2
Q6830415,2
Q8017537,2
Q245629,2
Q44281580,2
Q7331437,2
Q3591202,2
Q1166639,2
Q2896548,2
Q934531,2
Q5105757,2
Q581058,2
Q3336742,2
Q458716,2
Q5224649,2
Q5236107,2
Q7026695,2
Q11722409,2
Q16232968,2
Q5300763,2
Q3518321,2
Q4912754,2
Q5606202,2
Q4662283,2
Q13211764,2
Q15364638,2
Q6832787,2
Q7027809,2
Q6272620,2
Q2535466,2
Q127323,2
Q6170449,2
Q24005981,2
Q4309938,2
Q47542351,2
Q17619350,2
Q6195120,2
Q13306,2
Q17811609,2
Q6000020,2
Q3139642,2
Q3181625,2
Q201517,2
Q7817526,2
Q7437354,2
Q6264874,2
Q1266701,2
Q6214465,2
Q456158,2
Q3546506,2
Q46988633,2
Q18057208,2
Q2216681,2
Q295797,2
Q437322,2
Q4707083,2
Q14950741,2
Q6381011,2
Q7384073,2
Q310813,2
Q7175085,2
Q7836041,2
Q6489930,2
Q724921,2
Q48967361,2
Q5622422,2
Q14951381,2
Q21622087,2
Q16195147,2
Q12060873,2
Q2124748,2
Q294214,2
Q933877,2
Q4577577,2
Q4909040,2
Q3852429,2
Q4961956,2
Q18631353,2
Q16983497,2
Q7463219,2
Q1262703,2
Q1086655,2
Q5235835,2
Q1917,2
Q7793258,2
Q16216006,2
Q2846586,2
Q493607,2
Q5195745,2
Q287379,2
Q3015248,2
Q7825229,2
Q12491601,2
Q828765,2
Q6767159,2
Q3641383,2
Q6160904,2
Q5300992,2
Q722244,2
Q6213757,2
Q3973310,2
Q4758698,2
Q6211903,2
Q3430575,2
Q55106250,2
Q1686749,2
Q3806137,2
Q388361,2
Q1399698,2
Q5585038,2
Q7372705,2
Q20027854,2
Q5414497,2
Q751005,2
Q16234848,2
Q7331779,2
Q1635647,2
Q1356677,2
Q7417919,2
Q12251558,2
Q48845684,2
Q16935168,2
Q16233806,2
Q19901555,2
Q629852,2
Q47429859,2
Q6766587,2
Q3161533,2
Q3499142,2
Q29474113,2
Q7298019,2
Q1135765,2
Q446986,2
Q5219387,2
Q27950854,2
Q5374906,2
Q782206,2
Q614928,2
Q6241852,2
Q1379894,2
Q2413994,2
Q44965254,2
Q42174023,2
Q6847012,2
Q20046896,2
Q17630975,2
Q16213166,2
Q5517085,2
Q7366862,2
Q3470530,2
Q289223,2
Q19594805,2
Q5572174,2
Q449472,2
Q3763280,2
Q5106776,2
Q19860904,2
Q3343694,2
Q16221652,2
Q1012098,2
Q345221,2
Q142613,2
Q16837783,2
Q15720730,2
Q7183357,2
Q5347077,2
Q7027795,2
Q4749137,2
Q3348262,2
Q4872656,2
Q5238631,2
Q2721717,2
Q7612873,2
Q5145524,2
Q16980378,2
Q7383948,2
Q6211651,2
Q3112340,2
Q6512859,2
Q949762,2
Q7408196,2
Q5170455,2
Q5592851,2
Q6163393,2
Q2057878,2
Q2907619,2
Q16227914,2
Q6405343,2
Q936012,2
Q17306345,2
Q900902,2
Q5544348,2
Q18640426,2
Q16225806,2
Q59578575,2
Q21101724,2
Q6777672,2
Q4977168,2
Q348642,2
Q5606091,2
Q10558847,2
Q296666,2
Q6197802,2
Q5544408,2
Q15995375,2
Q21620832,2
Q4942510,2
Q16729146,2
Q6112215,2
Q4934905,2
Q6451173,2
Q7342320,2
Q20473413,2
Q570339,2
Q952539,2
Q7298177,2
Q2710178,2
Q2612005,2
Q3643682,2
Q7812679,2
Q2025016,2
Q2940973,2
Q6381327,2
Q7183988,2
Q17505091,2
Q41486,2
Q8841353,2
Q16229541,2
Q12406466,2
Q29032351,2
Q6395699,2
Q5307299,2
Q3002002,2
Q930371,2
Q1773764,2
Q7441044,2
Q2832940,2
Q18921629,2
Q6233040,2
Q1201637,2
Q7182128,2
Q5108508,2
Q7812560,2
Q56635663,2
Q3434282,2
Q3806570,2
Q207647,2
Q6377901,2
Q4772951,2
Q1405361,2
Q1370223,2
Q349135,2
Q5246007,2
Q5213188,2
Q1366634,2
Q14342739,2
Q6213387,2
Q3519679,2
Q6552800,2
Q166207,2
Q5523735,2
Q7181840,2
Q294302,2
Q18611155,2
Q7363848,2
Q632163,2
Q21067106,2
Q21064337,2
Q3849995,2
Q7687187,2
Q5115380,2
Q525975,2
Q1048368,2
Q2895492,2
Q1762679,2
Q5180758,2
Q742133,2
Q1365510,2
Q7312785,2
Q7366518,2
Q1145570,2
Q192122,2
Q4760464,2
Q2259141,2
Q7297141,2
Q6127738,2
Q24005626,2
Q19609583,2
Q27458985,2
Q3519764,2
Q7838408,2
Q6525928,2
Q27048977,2
Q3696473,2
Q6282541,2
Q7330478,2
Q22278449,2
Q1684319,2
Q320003,2
Q4924384,2
Q937193,2
Q4254043,2
Q7606196,2
Q6399351,2
Q6525442,2
Q1173093,2
Q5200791,2
Q5525672,2
Q7427332,2
Q52890531,2
Q5387576,2
Q6008476,2
Q460164,2
Q5106187,2
Q16232822,2
Q5435278,2
Q5572900,2
Q7350280,2
Q28122508,2
Q20639294,2
Q1995360,2
Q448303,2
Q2925776,2
Q23771982,2
Q5522780,2
Q18638102,2
Q28549848,2
Q7089621,2
Q24005948,2
Q80471,2
Q4910177,2
Q993366,2
Q543135,2
Q3640832,2
Q20877004,2
Q218401,2
Q3418873,2
Q3498931,2
Q1686309,2
Q2554077,2
Q17811647,2
Q19666921,2
Q6674905,2
Q17811589,2
Q16231484,2
Q383669,2
Q20981780,2
Q18356917,2
Q699062,2
Q4275848,2
Q18126012,2
Q3973183,2
Q208638,2
Q7970584,2
Q72648,2
Q6766777,2
Q5233839,2
Q327285,2
Q27916575,2
Q3520476,2
Q19577628,2
Q25931041,2
Q3431651,2
Q6959963,2
Q10976473,2
